Name,Link,Keyword,Citation,h-index,i10-index,Number of paper,School
Le Sy Vinh,https://scholar.google.com.au/citations?hl=en&user=40kW2KsAAAAJ,Computer science Bioinformatics,Cited by 7181,18.0,20.0,20.0,"Asso. Prof. of Computer Science, VNU University of Engineering and Technology"
Diep Thi Hoang,https://scholar.google.com.au/citations?hl=en&user=dZyMRT0AAAAJ,phylogenomics bootstrapping bioinformatics bibliometrics,Cited by 6208,4.0,4.0,17.0,VNU University of Engineering and Technology
Phan The Long,https://scholar.google.com.au/citations?hl=en&user=2lodK3UAAAAJ,,Cited by 3392,30.0,107.0,20.0,VNU-University of Engineering and Technology
Nguyen Huy Tiep,https://scholar.google.com.au/citations?hl=en&user=sqdW0zUAAAAJ,Sustainable Energy Energy Engineering,Cited by 2167,10.0,10.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Son Bao Pham,https://scholar.google.com.au/citations?hl=en&user=xJrraAcAAAAJ,Artificial Intelligence Knowledge Acquisition Natural Language Processing,Cited by 2099,23.0,41.0,20.0,"Associate Professor, VNU University of Engineering and Technology"
Chu Duc Trinh,https://scholar.google.com.au/citations?hl=en&user=79wegOMAAAAJ,MEMS BioMEMS,Cited by 1223,18.0,32.0,20.0,"Prof. VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Quang Thuy Ha,https://scholar.google.com.au/citations?hl=en&user=grsLl2wAAAAJ,Data Mining and KDD,Cited by 1142,17.0,32.0,20.0,"Associate Professor of Computer Science, VNU-University of Engineering and Technology"
Cuong Dang,https://scholar.google.com.au/citations?hl=en&user=fKHnEx0AAAAJ,Bioinformatics Machine Learning,Cited by 963,12.0,13.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Long Quoc Tran,https://scholar.google.com.au/citations?hl=en&user=tnDavuYAAAAJ,Computer Science Artificial Intelligence Machine Learning,Cited by 861,10.0,11.0,20.0,"Senior lecturer, VNU University of Engineering and Technology"
TL Phan,https://scholar.google.com.au/citations?hl=en&user=wM0py7QAAAAJ,Condensed Matter Physics,Cited by 772,9.0,9.0,9.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Nguyen The Hien,https://scholar.google.com.au/citations?hl=en&user=fhzFnjQAAAAJ,Materials Science and Technology Magnetism and Magnetic Materials Superconductivity and High-Tc … Crystal Gro,Cited by 754,12.0,15.0,20.0,"Assoc. Professor of Physics, VNU University of Engineering and Technology,"
Ha Le Thanh,https://scholar.google.com.au/citations?hl=en&user=-2luuyAAAAAJ,,Cited by 743,14.0,18.0,20.0,VNU University of Engineering and Technology
Nguyen Dang Phu,https://scholar.google.com.au/citations?hl=en&user=ANv6CEIAAAAJ,,Cited by 722,17.0,20.0,53.0,"Ph.D, VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Tran Hiep Dinh,https://scholar.google.com.au/citations?hl=en&user=fJYX_zsAAAAJ,Image Processing Vision-based Inspection Brain-Computer Interface,Cited by 676,11.0,12.0,20.0,VNU University of Engineering and Technology
Thi Anh Ho,https://scholar.google.com.au/citations?hl=en&user=kmIk2PEAAAAJ,magnetocaloric effect magnetism multiferroic,Cited by 647,15.0,25.0,20.0,"… Engineering Physics and Nanotechnology, VNU University of Engineering and Technology"
Phuong-Thai Nguyen,https://scholar.google.com.au/citations?hl=en&user=dbH77wcAAAAJ,Natural language processing machine learning linguistic annotation,Cited by 630,12.0,19.0,68.0,"Associate Professor, VNU University of Engineering and Technology"
Ha Duc Chu,https://scholar.google.com.au/citations?hl=en&user=kjIPhewAAAAJ,Biotechnology,Cited by 621,11.0,14.0,100.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
DT Huong Giang,https://scholar.google.com.au/citations?hl=en&user=-O9KJxcAAAAJ,,Cited by 613,13.0,20.0,20.0,"VNU University of Engineering and Technology, Vietnam National University"
Viet Anh NGUYEN,https://scholar.google.com.au/citations?hl=en&user=EyCH40YAAAAJ,E-learning Blended-learning user modeling adaptive systems,Cited by 606,12.0,13.0,29.0,VNU University of Engineering and Technology
Pham Van Vinh,https://scholar.google.com.au/citations?hl=en&user=AavGUtkAAAAJ,- Super-hard nano-composite and nano …,Cited by 569,11.0,11.0,49.0,"Associate Professor of Physics, VNU University of Engineering and Technology"
Nguyen Tho Thong,https://scholar.google.com.au/citations?hl=en&user=d7_HMgMAAAAJ,Geographic Information System Fuzzy Clustering Optimization Parallel Algorithms Decision Support System,Cited by 565,8.0,7.0,13.0,"PhD, VNU University of Engineering and Technology"
Bui Quang Hung,https://scholar.google.com.au/citations?hl=en&user=eb-WOXgAAAAJ,Spatial Data Science Spatial Data Infrastructure Smart Sustainable City,Cited by 556,11.0,11.0,20.0,"Researcher, VNU University of Engineering and Technology, Vietnam National University …"
Pham Dinh Nguyen,https://scholar.google.com.au/citations?hl=en&user=AszUHcsAAAAJ,FGM Composite structures,Cited by 505,12.0,13.0,19.0,"VNU, University of Engineering and Technology"
Minh-Trien Pham,https://scholar.google.com.au/citations?hl=en&user=i1RGcXUAAAAJ,Optimization Automation Agriculture,Cited by 499,12.0,13.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Nguyễn Trí Thành,https://scholar.google.com.au/citations?hl=en&user=1e8JnLgAAAAJ,Data mining Process mining Text/web mining,Cited by 475,12.0,15.0,20.0,"Vietnam National University Hanoi (VNU), University of Engineering and Technology"
Ngoc-Tan Nguyen,https://scholar.google.com.au/citations?hl=en&user=I8PN-2oAAAAJ,VLC IoT wireless networks energy harvesting backscatter communications,Cited by 460,8.0,7.0,17.0,"… at Faculty of Information Technology, VNU - University of Engineering and Technology"
Linh Mai,https://scholar.google.com.au/citations?hl=en&user=eR2KdUwAAAAJ,RF devices Antennas New Material sciences Nano devices,Cited by 440,11.0,14.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Pham Manh Thang,https://scholar.google.com.au/citations?hl=en&user=QAXGGigAAAAJ,HW/SW Co-design Embedded Programming Automation Robotics Mechatronics,Cited by 414,7.0,7.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Ha Luu,https://scholar.google.com.au/citations?hl=en&user=vWAYfH4AAAAJ,Image Guided Interventions Medical Image Analysis Biosignal processing,Cited by 400,12.0,14.0,20.0,"VNU University of Engineering and Technology, Vietnam National University, Hanoi"
Son Nguyen,https://scholar.google.com.au/citations?hl=en&user=f9rTn48AAAAJ,Automated Software Engineering,Cited by 400,7.0,6.0,24.0,"VNU University of Engineering and Technology, Vietnam"
